Card Name,Card Set,Card Type,Class,Rarity,Mana Cost,Attack,Health,Card Mechanics,Race
Ancestral Healing,Basic,Spell,Shaman,Free,0,,,,
Backstab,Basic,Spell,Rogue,Free,0,,,,
Innervate,Basic,Spell,Druid,Free,0,,,,
Moonfire,Basic,Spell,Druid,Free,0,,,,
Sacrificial Pact,Basic,Spell,Warlock,Free,0,,,,
Totemic Might,Basic,Spell,Shaman,Free,0,,,,
Arcane Missiles,Basic,Spell,Mage,Free,1,,,Immune to Spell Power,
Arcane Shot,Basic,Spell,Hunter,Free,1,,,,
Blessing of Might,Basic,Spell,Paladin,Free,1,,,,
Claw,Basic,Spell,Druid,Free,1,,,,
Corruption,Basic,Spell,Warlock,Free,1,,,,
Deadly Poison,Basic,Spell,Rogue,Free,1,,,,
Elven Archer,Basic,Minion,Neutral,Free,1,1,1,Battlecry,
Execute,Basic,Spell,Warrior,Free,1,,,,
Frost Shock,Basic,Spell,Shaman,Free,1,,,Freeze,
Goldshire Footman,Basic,Minion,Neutral,Free,1,1,2,Taunt,
Grimscale Oracle,Basic,Minion,Neutral,Free,1,1,1,,Murloc
Hand of Protection,Basic,Spell,Paladin,Free,1,,,,
Holy Smite,Basic,Spell,Priest,Free,1,,,,
Humility,Basic,Spell,Paladin,Free,1,,,,
Hunter's Mark,Basic,Spell,Hunter,Free,1,,,,
Light's Justice,Basic,Weapon,Paladin,Free,1,1,4,,
Mind Vision,Basic,Spell,Priest,Free,1,,,,
Mirror Image,Basic,Spell,Mage,Free,1,,,,
Mortal Coil,Basic,Spell,Warlock,Free,1,,,,
Murloc Raider,Basic,Minion,Neutral,Free,1,2,1,,Murloc
Northshire Cleric,Basic,Minion,Priest,Free,1,1,3,Heal Target,
Power Word: Shield,Basic,Spell,Priest,Free,1,,,,
Rockbiter Weapon,Basic,Spell,Shaman,Free,1,,,,
Sinister Strike,Basic,Spell,Rogue,Free,1,,,,
Soulfire,Basic,Spell,Warlock,Free,1,,,,
Stonetusk Boar,Basic,Minion,Neutral,Free,1,1,1,Charge,Beast
Timber Wolf,Basic,Minion,Hunter,Free,1,1,1,Aura,Beast
Tracking,Basic,Spell,Hunter,Free,1,,,,
Voidwalker,Basic,Minion,Warlock,Free,1,1,3,Taunt,Demon
Voodoo Doctor,Basic,Minion,Neutral,Free,1,2,1,Battlecry,
Whirlwind,Basic,Spell,Warrior,Free,1,,,,
Acidic Swamp Ooze,Basic,Minion,Neutral,Free,2,3,2,Battlecry,
Arcane Explosion,Basic,Spell,Mage,Free,2,,,,
Bloodfen Raptor,Basic,Minion,Neutral,Free,2,3,2,,Beast
Bluegill Warrior,Basic,Minion,Neutral,Free,2,2,1,Charge,Murloc
Cleave,Basic,Spell,Warrior,Free,2,,,,
Divine Spirit,Basic,Spell,Priest,Free,2,,,,
Fiery War Axe,Basic,Weapon,Warrior,Free,2,3,2,,
Flametongue Totem,Basic,Minion,Shaman,Free,2,0,3,"Adjacent Buff, Aura",Totem
Frostbolt,Basic,Spell,Mage,Free,2,,,Freeze,
Frostwolf Grunt,Basic,Minion,Neutral,Free,2,2,2,Taunt,
Heroic Strike,Basic,Spell,Warrior,Free,2,,,,
Holy Light,Basic,Spell,Paladin,Free,2,,,,
Kobold Geomancer,Basic,Minion,Neutral,Free,2,2,2,Spell Damage,
Mark of the Wild,Basic,Spell,Druid,Free,2,,,,
Mind Blast,Basic,Spell,Priest,Free,2,,,,
Murloc Tidehunter,Basic,Minion,Neutral,Free,2,2,1,Battlecry,Murloc
Novice Engineer,Basic,Minion,Neutral,Free,2,1,1,Battlecry,
River Crocolisk,Basic,Minion,Neutral,Free,2,2,3,,Beast
Sap,Basic,Spell,Rogue,Free,2,,,,
Shadow Word: Pain,Basic,Spell,Priest,Free,2,,,,
Shiv,Basic,Spell,Rogue,Free,2,,,,
Succubus,Basic,Minion,Warlock,Free,2,4,3,Battlecry,Demon
Wild Growth,Basic,Spell,Druid,Free,2,,,,
Windfury,Basic,Spell,Shaman,Free,2,,,,
Animal Companion,Basic,Spell,Hunter,Free,3,,,,
Arcane Intellect,Basic,Spell,Mage,Free,3,,,,
Charge,Basic,Spell,Warrior,Free,3,,,,
Dalaran Mage,Basic,Minion,Neutral,Free,3,1,4,Spell Damage,
Drain Life,Basic,Spell,Warlock,Free,3,,,,
Fan of Knives,Basic,Spell,Rogue,Free,3,,,,
Frost Nova,Basic,Spell,Mage,Free,3,,,Freeze,
Healing Touch,Basic,Spell,Druid,Free,3,,,,
Hex,Basic,Spell,Shaman,Free,3,,,,
Ironforge Rifleman,Basic,Minion,Neutral,Free,3,2,2,Battlecry,
Ironfur Grizzly,Basic,Minion,Neutral,Free,3,3,3,Taunt,Beast
Kill Command,Basic,Spell,Hunter,Free,3,,,,
Magma Rager,Basic,Minion,Neutral,Free,3,5,1,,
Raid Leader,Basic,Minion,Neutral,Free,3,2,2,Aura,
Razorfen Hunter,Basic,Minion,Neutral,Free,3,2,3,Battlecry,
Savage Roar,Basic,Spell,Druid,Free,3,,,,
Shadow Bolt,Basic,Spell,Warlock,Free,3,,,,
Shadow Word: Death,Basic,Spell,Priest,Free,3,,,,
Shattered Sun Cleric,Basic,Minion,Neutral,Free,3,3,2,Battlecry,
Shield Block,Basic,Spell,Warrior,Free,3,,,,
Silverback Patriarch,Basic,Minion,Neutral,Free,3,1,4,Taunt,Beast
Warsong Commander,Basic,Minion,Warrior,Free,3,2,3,Aura,
Wolfrider,Basic,Minion,Neutral,Free,3,3,1,Charge,
Blessing of Kings,Basic,Spell,Paladin,Free,4,,,,
Chillwind Yeti,Basic,Minion,Neutral,Free,4,4,5,,
Consecration,Basic,Spell,Paladin,Free,4,,,,
Dragonling Mechanic,Basic,Minion,Neutral,Free,4,2,4,Battlecry,
Fireball,Basic,Spell,Mage,Free,4,,,,
Gnomish Inventor,Basic,Minion,Neutral,Free,4,2,4,Battlecry,
Hammer of Wrath,Basic,Spell,Paladin,Free,4,,,,
Hellfire,Basic,Spell,Warlock,Free,4,,,,
Houndmaster,Basic,Minion,Hunter,Free,4,4,3,Battlecry,
Kor'kron Elite,Basic,Minion,Warrior,Free,4,4,3,Charge,
Multi-Shot,Basic,Spell,Hunter,Free,4,,,,
Oasis Snapjaw,Basic,Minion,Neutral,Free,4,2,7,,Beast
Ogre Magi,Basic,Minion,Neutral,Free,4,4,4,Spell Damage,
Polymorph,Basic,Spell,Mage,Free,4,,,,
Sen'jin Shieldmasta,Basic,Minion,Neutral,Free,4,3,5,Taunt,
Stormwind Knight,Basic,Minion,Neutral,Free,4,2,5,Charge,
Swipe,Basic,Spell,Druid,Free,4,,,,
Truesilver Champion,Basic,Weapon,Paladin,Free,4,4,2,,
Water Elemental,Basic,Minion,Mage,Free,4,3,6,Freeze,
Windspeaker,Basic,Minion,Shaman,Free,4,3,3,Battlecry,
Arcanite Reaper,Basic,Weapon,Warrior,Free,5,5,2,,
Assassin's Blade,Basic,Weapon,Rogue,Free,5,3,4,,
Assassinate,Basic,Spell,Rogue,Free,5,,,,
Bloodlust,Basic,Spell,Shaman,Free,5,,,,
Booty Bay Bodyguard,Basic,Minion,Neutral,Free,5,5,4,Taunt,
Darkscale Healer,Basic,Minion,Neutral,Free,5,4,5,Battlecry,
Frostwolf Warlord,Basic,Minion,Neutral,Free,5,4,4,Battlecry,
Gurubashi Berserker,Basic,Minion,Neutral,Free,5,2,7,,
Holy Nova,Basic,Spell,Priest,Free,5,,,,
Nightblade,Basic,Minion,Neutral,Free,5,4,4,Battlecry,
Starving Buzzard,Basic,Minion,Hunter,Free,5,3,2,,Beast
Stormpike Commando,Basic,Minion,Neutral,Free,5,4,2,Battlecry,
Tundra Rhino,Basic,Minion,Hunter,Free,5,2,5,,Beast
Archmage,Basic,Minion,Neutral,Free,6,4,7,Spell Damage,
Boulderfist Ogre,Basic,Minion,Neutral,Free,6,6,7,,
Dread Infernal,Basic,Minion,Warlock,Free,6,6,6,Battlecry,Demon
Fire Elemental,Basic,Minion,Shaman,Free,6,6,5,Battlecry,
Lord of the Arena,Basic,Minion,Neutral,Free,6,6,5,Taunt,
Reckless Rocketeer,Basic,Minion,Neutral,Free,6,5,2,Charge,
Starfire,Basic,Spell,Druid,Free,6,,,,
Vanish,Basic,Spell,Rogue,Free,6,,,,
Core Hound,Basic,Minion,Neutral,Free,7,9,5,,Beast
Flamestrike,Basic,Spell,Mage,Free,7,,,,
Guardian of Kings,Basic,Minion,Paladin,Free,7,5,6,Battlecry,
Sprint,Basic,Spell,Rogue,Free,7,,,,
